Price,Close,High,Low,Open,Volume
1993-05-01,0.4098863899707794,0.42798339434527394,0.36916932612192443,0.37097887675813557,3200545600
1993-06-01,0.2859255373477936,0.4216489000338498,0.2786865662664958,0.4089813288399182,7674396800
1993-07-01,0.20087169110774994,0.28773519072810877,0.18458503786948244,0.2823057667088468,7142912000
1993-08-01,0.1926673799753189,0.22356736075836045,0.18812363166969534,0.2053906930564963,3683164800
1993-09-01,0.16994696855545044,0.19630237475681206,0.16722072211991365,0.19266737142015772,3668022400
1993-10-01,0.22356736660003662,0.23447235311134693,0.15995072672843566,0.16540323211799962,5905323200
1993-11-01,0.22984282672405243,0.25538091858228046,0.2170737807949384,0.22437074031476337,3452108800
1993-12-01,0.21342581510543823,0.2371398973939626,0.19335981242885364,0.23349100188839353,3956971200
1994-01-01,0.23896382749080658,0.25720496139880855,0.20977683932582777,0.21524977863182837,7332035200
1994-02-01,0.2672830820083618,0.2800980181020889,0.2361606020093578,0.24165320982090768,4284459200
1994-03-01,0.24348364770412445,0.28192843418372304,0.2306687188775916,0.2691135053571902,5257985600
1994-04-01,0.2196844071149826,0.2508068754350381,0.19771573175508436,0.23616051338828653,4042136000
1994-05-01,0.21503838896751404,0.24812071215744058,0.2095241203970277,0.2205518232102264,3361657600
1994-06-01,0.19482074677944183,0.2104430045498212,0.1810363042534725,0.209524090792854,4671788800
1994-07-01,0.24766135215759277,0.24995860085143792,0.18655067445317872,0.19390192671332251,4848065600
1994-08-01,0.2669626474380493,0.27572250789790304,0.23699221543386334,0.2480581188124038,4574897600
1994-09-01,0.2485191822052002,0.27480041366659186,0.24621395185670264,0.26096821898172395,3232644800
1994-10-01,0.3186030089855194,0.3227524084258144,0.239759297816559,0.2480580966971489,7713484800
1994-11-01,0.27562689781188965,0.32175739646475543,0.2691528547957754,0.31724910118807875,4048945600
1994-12-01,0.2885758876800537,0.29505077187034257,0.25712885648704464,0.2737772179354858,3787795200
1995-01-01,0.29875022172927856,0.355632685829952,0.280252094955853,0.2876510097707815,8162100800
1995-02-01,0.2930797040462494,0.33017761828010267,0.28194997809859706,0.30235376158235794,5299347200
1995-03-01,0.261545330286026,0.30235373582131264,0.25134304315706363,0.2949344805181504,6997144000
1995-04-01,0.2838047742843628,0.29400706119762027,0.24948821167338633,0.2634001509258113,5674300800
1995-05-01,0.3092378079891205,0.33016317165259607,0.2790110078499188,0.2845917356280185,6384672000
1995-06-01,0.3455095589160919,0.372945592338309,0.3087729062088503,0.3115628361969669,5521947200
1995-07-01,0.3348139524459839,0.37108562269606715,0.3199334741709845,0.34597454087317586,5699579200
1995-08-01,0.3208068609237671,0.3450531231864846,0.3124133512293393,0.33479543778715654,5292918400
1995-09-01,0.2779076099395752,0.33945790865187525,0.2592564464769233,0.32080674518922336,7311483200
1995-10-01,0.27091386914253235,0.2951610073723807,0.25086307562677473,0.281638677438174,6498508800
1995-11-01,0.2853222191333771,0.31806366717667656,0.2656766708495898,0.27409630216865005,4864294400
1995-12-01,0.23854781687259674,0.30028989189294375,0.23667698418512045,0.28438687729661755,6560243200
1996-01-01,0.20674172043800354,0.2656766654462189,0.20101183038109763,0.24135399989439812,10300214400
1996-02-01,0.20580631494522095,0.2263864443403613,0.20393547016678118,0.20580631494522095,4652099200
1996-03-01,0.18382222950458527,0.20674175623003846,0.1721286089689896,0.20674175623003846,3346750400
1996-04-01,0.1824190616607666,0.1983220705864369,0.17774194413971983,0.18803158270197057,2867076800
1996-05-01,0.19551582634449005,0.21609679133696205,0.17587027744009062,0.18241907684898587,3603902400
1996-06-01,0.15716102719306946,0.19458043892938548,0.14687053627488922,0.19364502264342792,4673939200
1996-07-01,0.1646452695131302,0.17025780555937597,0.11974163381293196,0.15809646771493302,4803489600
1996-08-01,0.1814836710691452,0.18709620577273703,0.15529016878766772,0.1646452301260119,3187374400
1996-09-01,0.16604828834533691,0.18428985189545752,0.15154841296765423,0.18054817621304936,3213548800
1996-10-01,0.1721285581588745,0.20767711112789322,0.16464518079620136,0.16464518079620136,5816977600
1996-11-01,0.18054823577404022,0.19738666244679665,0.17306400763817215,0.17493485234156336,2581364800
1996-12-01,0.1562255322933197,0.19083865277412368,0.15529010398804005,0.1805481795242186,4147483200
1997-01-01,0.12441955506801605,0.16651606775973976,0.12348328958090461,0.15809642299444573,9072739200
1997-02-01,0.12161240726709366,0.13377372543199395,0.11319361441974969,0.12629036095103865,4574169600
1997-03-01,0.13658003509044647,0.14499966705380113,0.11880616688585602,0.12348328500647392,4502243200
1997-04-01,0.12722578644752502,0.14874132745304725,0.12535494206331532,0.1319028911630334,3809724800
1997-05-01,0.12441955506801605,0.13470919533049983,0.12254786092611447,0.12629039988756172,2292707200
1997-06-01,0.10664486140012741,0.12816125916119123,0.10477401636958703,0.12722583040090302,2572304000
1997-07-01,0.13096746802330017,0.13564457248194514,0.09541891617923853,0.10430626647078185,6782372800
1997-08-01,0.16277353465557098,0.22124162016800855,0.13143521466303287,0.1319029164813352,17675705600
1997-09-01,0.16230586171150208,0.17399948429216072,0.15716104047872592,0.16464525819164164,3606075200
1997-10-01,0.12745967507362366,0.18522536456231534,0.11880617883954564,0.16230583727873288,6430043200
1997-11-01,0.13283830881118774,0.16090264595923487,0.1262903602432861,0.13143517875949892,5547483200
1997-12-01,0.09822606295347214,0.1342415018702815,0.09541895845548187,0.13237065675992224,5097792000
1998-01-01,0.13704776763916016,0.14967680509376663,0.10103232461692344,0.10196774711653185,10211577600
1998-02-01,0.1768064945936203,0.17867733874917865,0.1300320433765641,0.1384516726635859,7354166400
1998-03-01,0.20580631494522095,0.20954800450210048,0.16183810907765758,0.17633800231039448,10625977600
1998-04-01,0.20487090945243835,0.2217093376761096,0.18475764400637276,0.20533861130383874,8081886400
1998-05-01,0.1992575228214264,0.23667694281906135,0.19177415590934233,0.20580632287563305,6803339200
1998-06-01,0.21469278633594513,0.21703219433776344,0.19177411441149944,0.19832206372643071,3909841600
1998-07-01,0.2591286897659302,0.28532218477529064,0.21328964883847076,0.2160967584883024,10927660800
1998-08-01,0.23340299725532532,0.3274188289788043,0.23199986648569187,0.2563225401045097,13220872000
1998-09-01,0.2853222191333771,0.30075752709650444,0.22919353359213443,0.23480605492333498,8080318400
1998-10-01,0.2778380215167999,0.30917719194856935,0.21328969765565967,0.2750317605468358,12930926400
1998-11-01,0.23901544511318207,0.2946772472067318,0.2376122899517092,0.28064422176824116,10123523200
1998-12-01,0.30636996030807495,0.3105801994177652,0.2366768439462919,0.23948310380474194,12924105600
1999-01-01,0.30824169516563416,0.35407988713031235,0.2773702583726451,0.3152573710198873,15127403200
1999-02-01,0.26053187251091003,0.3138543017271991,0.2581933134391868,0.3119834444777931,8116516800
1999-03-01,0.2689513862133026,0.27783789178895507,0.23948308684087002,0.26053175791234473,9951995200
1999-04-01,0.344257116317749,0.3526767464378477,0.2507090289695536,0.26988687273815704,15888969600
1999-05-01,0.3297572433948517,0.3741931537782127,0.30637000891330235,0.34472482266320836,8908905600
1999-06-01,0.3465955853462219,0.3667088273551967,0.314789553615584,0.33677365197204745,6918620800
1999-07-01,0.4167574346065521,0.42377311163563225,0.3381769358035061,0.34659574324238873,11466582400
1999-08-01,0.4883215129375458,0.4929994812935297,0.3900963177774779,0.41628982305784756,9244603200
1999-09-01,0.4738214313983917,0.5996441092077421,0.4298541227946633,0.5014180558499755,18967468800
1999-10-01,0.5996443033218384,0.6066599562286497,0.445289547662503,0.4649350744463946,14468496000
1999-11-01,0.7324824333190918,0.7764497416626873,0.5785954052728737,0.5987087022340885,8624929600
1999-12-01,0.7694341540336609,0.8830946474187682,0.6814986308681757,0.7558697291060454,9418214400
2000-01-01,0.7764497399330139,0.909288067296242,0.6473531261851225,0.7848694199095868,12555177600
2000-02-01,0.8578374981880188,0.897595473757255,0.7259337493052852,0.7783207476873885,7319782400
2000-03-01,1.0164015293121338,1.1253848517996856,0.8531594097363621,0.8873048589041956,8698356800
2000-04-01,0.9284658432006836,1.0439980309627128,0.7848694049741642,1.0140620244439191,8662404800
2000-05-01,0.6286441087722778,0.9448369707502593,0.6118056913623585,0.9345464798320791,9807750400
2000-06-01,0.7839339375495911,0.8625144669385252,0.6015149388983526,0.6118054253421074,8105204800
2000-07-01,0.7605468034744263,0.9074173449549064,0.701611885877044,0.780192375528445,5746770400
2000-08-01,0.9120955467224121,0.9205143303695736,0.6623218116761933,0.7530636195083765,5636086400
2000-09-01,0.3854183554649353,0.9598046729942864,0.37980583252079586,0.9177081529855826,14516930400
2000-10-01,0.29280564188957214,0.40038676081832475,0.26193502128981017,0.3994513321281545,21905788800
2000-11-01,0.24696744978427887,0.34425723412778453,0.2413540530291147,0.29093479859754984,8488373600
2000-12-01,0.22264468669891357,0.26193492552813363,0.20393540780349562,0.2544506993807077,8858970400
2001-01-01,0.3236769735813141,0.3367737200634244,0.21609674161586506,0.22264469019587477,13709460800
2001-02-01,0.2731608748435974,0.32835412703617534,0.269419185954853,0.30964483327026765,7023766400
2001-03-01,0.33033737540245056,0.35548311364230273,0.25725790462881326,0.26661214163618135,10799062400
2001-04-01,0.3815273940563202,0.40592465182979104,0.2806442664104527,0.3306365512251608,11158991200
2001-05-01,0.29860591888427734,0.399638239177989,0.28887703069923304,0.3803296687697284,7468434400
2001-06-01,0.3479996621608734,0.37568931310545545,0.2896254505032466,0.3012997832414773,7638265600
2001-07-01,0.28124353289604187,0.37748554487394204,0.26717363741182776,0.35383681948004164,8655102400
2001-08-01,0.2776511013507843,0.29785737797410833,0.2586417446583371,0.2845360076153895,5129359200
2001-09-01,0.23214904963970184,0.285583796275103,0.21972618516477296,0.2769026218112661,5531523200
2001-10-01,0.2628326714038849,0.2906732032692621,0.2219708062127113,0.23184974732440733,7544247200
2001-11-01,0.31881219148635864,0.3225538809540009,0.2581933099129729,0.2641805076665498,5369744800
2001-12-01,0.32779252529144287,0.35967400680012585,0.3007013208307919,0.31521965925450557,4629839200
2002-01-01,0.3700021803379059,0.3701513862583053,0.30309602740114866,0.33003805026964284,8515376800
2002-02-01,0.32479938864707947,0.38886157265715027,0.31342428997562055,0.3643142842348977,7837424000
2002-03-01,0.3542861044406891,0.3786833586931413,0.326595603433838,0.3282417896599152,5318583200
2002-04-01,0.36326658725738525,0.3917047743766576,0.34425722785415974,0.3499451900189371,6422836000
2002-05-01,0.3487473428249359,0.38886153092119313,0.331385048274299,0.3635657424532897,5976157600
2002-06-01,0.26522812247276306,0.35099272482692656,0.23918384067688836,0.3500950415183071,8708016800
2002-07-01,0.22840727865695953,0.28124353400200813,0.2065547695744094,0.2650781609043333,8118415200
2002-08-01,0.22077392041683197,0.24322573121136598,0.20909873599740839,0.2261617964531883,5151686400
2002-09-01,0.21703220903873444,0.2273595678416958,0.21029648412420188,0.21688215378231637,5291837600
2002-10-01,0.24053087830543518,0.24606880839132494,0.1999682645021624,0.21837913298181313,6611432800
2002-11-01,0.2319997251033783,0.260138662454829,0.22466555479817038,0.23858539292042966,4531721600
2002-12-01,0.2144874781370163,0.2409802167665894,0.20625475884451722,0.2379870297835368,4530439200
2003-01-01,0.21493671834468842,0.2302035613164365,0.202962323196354,0.21493671834468842,6045832800
2003-02-01,0.2246655821800232,0.22900574306157623,0.2065547624102707,0.21568435058941599,4114303200
2003-03-01,0.21164347231388092,0.2269103153689275,0.21014646682661517,0.22466563148025753,4028404800
2003-04-01,0.21284119784832,0.22376702750263422,0.19038940503047067,0.21254113733872515,7775342400
2003-05-01,0.2686707079410553,0.28453602431802555,0.20954800577904892,0.21328969535872966,10811544800
2003-06-01,0.2852844297885895,0.2947140778392596,0.2489127624413137,0.2709152995396043,6113335200
2003-07-01,0.31551986932754517,0.3228540696385379,0.2770527253588333,0.28244062801847936,5218270400
2003-08-01,0.33841991424560547,0.34201239663085103,0.29067315197804855,0.3143218999200006,4307564800
2003-09-01,0.3101309537887573,0.34904736574839296,0.3015989889943608,0.3391684261079458,5347484800
2003-10-01,0.3426109850406647,0.37434241693363424,0.3021984047259105,0.30998102007583633,7040191200
2003-11-01,0.3129750192165375,0.3487473755372603,0.29710887921599294,0.341713263235617,4974104800
2003-12-01,0.31985992193222046,0.3277925671810375,0.28812849161465803,0.3149204633090352,5453873600
2004-01-01,0.33767151832580566,0.3717976637136334,0.3170159496224361,0.3225538808485661,7927802400
2004-02-01,0.3580278754234314,0.36072182607720343,0.3247994114783171,0.3361745359294397,4922030400
2004-03-01,0.4047267735004425,0.4211913825239426,0.3532383432055494,0.36072172046216217,11626115200
2004-04-01,0.38586753606796265,0.44274469932421157,0.38152737442290413,0.4024821779437848,8930174400
2004-05-01,0.4199936091899872,0.4307711078245897,0.3816765145076941,0.3891607414546814,5304275200
2004-06-01,0.48704928159713745,0.5117465856695069,0.41325900382866115,0.4159529554210678,8227234400
2004-07-01,0.48405563831329346,0.5033642226720147,0.4301716583550673,0.4804631564889233,9696579200
2004-08-01,0.5162365436553955,0.526563902431439,0.4445409566758594,0.4666935289410959,8011365600
2004-09-01,0.5799984931945801,0.5877819803881531,0.5117462223934461,0.513392458362196,7673506400
2004-10-01,0.7843079566955566,0.7962823516542674,0.5635340745576221,0.5855366174946594,16094366400
2004-11-01,1.003584623336792,1.0413032157768811,0.7789198542067656,0.785804758570338,17439604000
2004-12-01,0.9639208912849426,1.0170564001823215,0.9220113264152738,1.0146617106473181,15948615200
2005-01-01,1.1510169506072998,1.165835326343384,0.9369787415439799,0.969608704594887,25708244800
2005-02-01,1.3429036140441895,1.3602658622169554,1.146227624704508,1.1532626121001361,21448946400
2005-03-01,1.2474093437194824,1.3503870985421949,1.1623931609817184,1.3467954635832027,14675920000
2005-04-01,1.079471230506897,1.330629470993175,1.0178045491705157,1.2599816578600314,19375518400
2005-05-01,1.190232515335083,1.2255564274729458,0.9911619701375097,1.0839615177266775,12858294400
2005-06-01,1.1019231081008911,1.2201676428178876,1.0633059266183653,1.194124226817141,11327195600
2005-07-01,1.2767456769943237,1.3285342505257123,1.086356304724333,1.1025216050684492,10094246400
2005-08-01,1.403672456741333,1.4467789635027821,1.2578864744956924,1.2743511378920007,9400806800
2005-09-01,1.6048381328582764,1.6332762355964001,1.3797232035117881,1.4069644614858954,12347770400
2005-10-01,1.7239816188812256,1.7356559038596409,1.4330090885948468,1.6213030470776337,18643447200
2005-11-01,2.0302207469940186,2.1275105127871186,1.7024273159559555,1.7135040770451495,13456427600
2005-12-01,2.152057647705078,2.2589269555544944,2.0598564332837883,2.0640474884122595,13064164400
2006-01-01,2.2604241371154785,2.5864205855429714,2.1215231828067753,2.166726109982536,21878371200
2006-02-01,2.0502774715423584,2.2888631491734266,1.8829391591194402,2.243661007409557,18760697200
2006-03-01,1.8775495290756226,2.095180214999804,1.7263757968255509,2.060753894288677,23192632400
2006-04-01,2.1071548461914062,2.1568471906571935,1.8275575706876175,1.9059889807756396,20119282400
2006-05-01,1.789241075515747,2.209234835489533,1.7569102666490508,2.1185305926405147,15608779200
2006-06-01,1.714401364326477,1.8889246597806864,1.6587220076053972,1.7916349164824177,17936623600
2006-07-01,2.034411668777466,2.054467863237186,1.5015613018907321,1.7218858752233044,17479742000
2006-08-01,2.031118869781494,2.095480325267501,1.8733593228592922,2.0122595148795943,17887646000
2006-09-01,2.304429769515991,2.3283778641790245,2.030221127983808,2.0499781661924112,17721558400
2006-10-01,2.427164316177368,2.4726664091310213,2.173311870212198,2.2481507547425825,14387956800
2006-11-01,2.7438817024230957,2.7887852844208014,2.3286772963214157,2.4277642581496663,13834884000
2006-12-01,2.5397212505340576,2.763937503724614,2.2981426542154413,2.748071366475857,16890792800
2007-01-01,2.566364049911499,2.9276842893881794,2.451711151483176,2.583127871130763,27209781200
2007-02-01,2.532836437225342,2.718435517486405,2.480449445339643,2.581331734927759,13722354800
2007-03-01,2.7813000679016113,2.898647022726146,2.50709149173277,2.5154734028030568,15918644000
2007-04-01,2.9875564575195312,3.068381578756478,2.68221484576454,2.818121825093054,13459740000
2007-05-01,3.6278743743896484,3.6572109655538787,2.950136568407135,2.981269526178826,17365068000
2007-06-01,3.6533186435699463,3.820059166004622,3.454548084682788,3.625179501748853,23279541600
2007-07-01,3.944291353225708,4.457982987933977,3.5712958322363146,3.623682823402638,24018573600
2007-08-01,4.145457744598389,4.18048259662422,3.341392745819128,4.000570556889242,24360798000
2007-09-01,4.594188213348389,4.639989651593527,3.891604262595953,4.189162331950504,20931223600
2007-10-01,5.686236381530762,5.691325122503667,4.578026343712083,4.628916551209496,23277791600
2007-11-01,5.454833030700684,5.767958355971234,4.509173269364329,5.645821021844664,26199790400
2007-12-01,5.929610729217529,6.075694987449966,5.298271992878178,5.444057689294537,17252678800
2008-01-01,4.052060127258301,5.994869191566609,3.7760551471340644,5.965233237611312,35173888400
2008-02-01,3.7425270080566406,4.088879413710772,3.455745463973303,4.078402174702568,24865954400
2008-03-01,4.295732498168945,4.362787770776777,3.532379450667976,3.7251635592559666,22927273600
2008-04-01,5.207268238067627,5.388377342152487,4.299027667859279,4.37955342126886,22786982400
2008-05-01,5.650313377380371,5.754788042236595,5.14889493824911,5.237503458876112,18588214400
2008-06-01,5.012388229370117,5.68623496893044,4.913900812206401,5.645821614633452,19475794800
2008-07-01,4.758235931396484,5.415617313928915,4.386437441931909,4.916294594061996,19749760800
2008-08-01,5.074952602386475,5.4018473155780695,4.5774252669867534,4.786673870708792,13085755200
2008-09-01,3.402461528778076,5.193797607480655,3.0112050717322463,5.160868678058744,24067562400
2008-10-01,3.2207529544830322,3.484484339036837,2.5445112871306637,3.3503735379974957,41426711200
2008-11-01,2.774115800857544,3.3464810008704604,2.3690896489183455,3.1710592035728222,23619461600
2008-12-01,2.554988145828247,3.1013099439065512,2.5310402578702833,2.733103997274431,20213846800
2009-01-01,2.698080539703369,2.9088253815642457,2.3409503021045794,2.5708546561515893,18105740800
2009-02-01,2.673532485961914,3.0833479864954945,2.589713387244151,2.6672461035182056,13867450800
2009-03-01,3.1468124389648438,3.292298150395963,2.464583615227075,2.6379099115991975,15424598000
2009-04-01,3.766775131225586,3.8077864065989506,3.109991406665102,3.115978629207671,11821681200
2009-05-01,4.0655317306518555,4.068225582035171,3.5736920221533395,3.7658779346109568,9457142800
